,weeks,weeks (default max = 100),days,days (default max = 500),,mg/kg,mg/kg,,,,,
Name of the drug,Lower Gestational age,Upper Gestational age,Lower Postnatal age,Upper Postnatal age,Condition,Min Dose,Max Dose,Dose/Days,Frequency,ROA,Infusion rate,solution compatability 
Clindamycin,,,0,30,Serious Infections (Caused by Susceptible Strains of Designated Organisms in Certain Conditions),15,20,day,divided into 3 to 4 equal doses,IV,"Infuse IV over 10 to 60 minutes, not to exceed 30 mg/min","D5W, D10W, and NS."
Clindamycin,0,32,,,Serious Infections (Caused by Susceptible Strains of Designated Organisms in Certain Conditions),5,,dose,every 8 hours,IV,"Infuse IV over 10 to 60 minutes, not to exceed 30 mg/min","D5W, D10W, and NS."
Clindamycin,32,40,,,Serious Infections (Caused by Susceptible Strains of Designated Organisms in Certain Conditions),7,,dose,every 8 hours,IV,"Infuse IV over 10 to 60 minutes, not to exceed 30 mg/min","D5W, D10W, and NS."
Clindamycin,32,34,0,7,Anthrax,5,,dose,every 12 hours,IV/orally,"Infuse IV over 10 to 60 minutes, not to exceed 30 mg/min","D5W, D10W, and NS."
Clindamycin,32,34,8,28,Anthrax,5,,dose,every 8 hours,IV/orally,"Infuse IV over 10 to 60 minutes, not to exceed 30 mg/min","D5W, D10W, and NS."
Clindamycin,34,100,0,7,Anthrax,5,,dose,every 8 hours,IV/orally,"Infuse IV over 10 to 60 minutes, not to exceed 30 mg/min","D5W, D10W, and NS."
Clindamycin,34,100,8,28,Anthrax,5,,dose,every 6 hours,IV/orally,"Infuse IV over 10 to 60 minutes, not to exceed 30 mg/min","D5W, D10W, and NS."
,,,,,,,,,,,,
Colistin,,,,,Gram-negative infections,2.5,5,Day,"divided in 2 to 4  doses, depending on severity of infection",,"starting 1 to 2 hours after the initial dose, over the next 22 to 23 hours.","NS, D5NS, D5�0.45%NS, D5W"
Colistin,0,38,0,13,,5,,day,,IV or IM ,"starting 1 to 2 hours after the initial dose, over the next 22 to 23 hours.","NS, D5NS, D5�0.45%NS, D5W"
,,,,,,,,,,,,
Dalbavancin,,,,,Acute bacterial skin and skin structure infection (ABSSSI),22.5,,dose,"single dose,max1500/dose",IV,Administer over 30 minutes,sterile water for injection or D5W
,,,,,,,,,,,,
Erythromycin,,,,,Severe infections when oral route unavailable,5,10,Dose,every 6 hours,IV, infusion by syringe pump over at least 60 minutes,NS and sterile water for injection.
,,,,,,,,,,,,
Gentamicin,0,29,0,7,,5,,Dose,Every 48 hours,IV,Infuse over a period of 30 to 120 minutes using a concentration of 2 mg/mL or 10 mg/mL,"D5W, D10W, and NS."
